Q;I;Di
0.020213;0.60884;0.086977
0.02064;0.73558;0.086689
0.021067;0.83075;0.081856
0.021494;0.75857;0.076239
0.021921;1.1047;0.087066
0.022348;1.0631;0.08739
0.022775;0.97776;0.079569
0.023201;0.97128;0.079305
0.023628;0.83647;0.073083
0.024055;0.89394;0.075552
0.024482;0.7729;0.071762
0.024909;0.76204;0.069277
0.025336;0.87234;0.071706
0.025763;0.75283;0.065775
0.026189;0.65678;0.059956
0.026616;0.68204;0.058701
0.027043;0.62258;0.054604
0.02747;0.70037;0.054857
0.027897;0.50373;0.044876
0.028324;0.55462;0.044986
0.028751;0.45975;0.036576
0.029177;0.38924;0.033134
0.029604;0.38747;0.033472
0.030031;0.36545;0.032818
0.030458;0.37514;0.032529
0.030885;0.3727;0.031842
0.031312;0.36473;0.030607
0.031738;0.39447;0.032759
0.032165;0.35884;0.031717
0.032592;0.3396;0.029785
0.033019;0.31577;0.028243
0.033446;0.34744;0.030127
0.033873;0.31444;0.028824
0.0343;0.36271;0.030438
0.034726;0.27299;0.025568
0.035153;0.27442;0.025702
0.03558;0.34663;0.028886
0.036007;0.2696;0.025475
0.036434;0.3626;0.029315
0.036861;0.26936;0.02501
0.037288;0.36736;0.029133
0.037714;0.30575;0.026512
0.038141;0.29625;0.026497
0.038568;0.29084;0.024939
0.038995;0.30146;0.02557
0.039422;0.32379;0.026437
0.039849;0.34033;0.027696
0.040276;0.30173;0.024887
0.040702;0.28121;0.024025
0.041129;0.2487;0.022799
0.041556;0.31504;0.025896
0.041983;0.29677;0.024905
0.04241;0.25151;0.022231
0.042837;0.30523;0.024438
0.043264;0.26557;0.022942
0.04369;0.29825;0.024854
0.044117;0.25852;0.021849
0.044544;0.3412;0.024951
0.044971;0.31401;0.024227
0.045398;0.24445;0.021778
0.045825;0.33106;0.024676
0.046252;0.30354;0.02335
0.046678;0.28379;0.022577
0.047105;0.35763;0.025101
0.047532;0.30778;0.023888
0.047959;0.26107;0.020969
0.048386;0.27555;0.021583
0.048813;0.35345;0.024049
0.049239;0.30939;0.022997
0.049666;0.30995;0.022975
0.050093;0.30925;0.022376
0.05052;0.30602;0.022143
0.050947;0.36336;0.02417
0.051374;0.31488;0.022904
0.051801;0.28682;0.020863
0.052227;0.35867;0.023447
0.052654;0.33252;0.022317
0.053081;0.29082;0.021043
0.053508;0.35567;0.023006
0.053935;0.29065;0.020501
0.054362;0.34744;0.022521
0.054789;0.32408;0.021751
0.055215;0.33294;0.022295
0.055642;0.3246;0.020953
0.056069;0.32134;0.021097
0.056496;0.34145;0.021682
0.056923;0.36788;0.022472
0.05735;0.36711;0.021746
0.057777;0.35234;0.021364
0.058203;0.44193;0.023792
0.05863;0.49503;0.025395
0.059057;0.44935;0.024298
0.059484;0.53006;0.025327
0.059911;0.66717;0.028193
0.060338;0.76204;0.030288
0.060765;1.0399;0.035711
0.061191;1.2092;0.037192
0.061618;1.3519;0.038751
0.062045;1.6822;0.04302
0.062472;2.0423;0.048097
0.062899;2.357;0.052122
0.063326;2.3509;0.050201
0.063753;2.5053;0.051172
0.064179;2.3204;0.04936
0.064606;2.0753;0.046627
0.065033;1.8518;0.043504
0.06546;1.6371;0.039729
0.065887;1.3301;0.035624
0.066314;1.1716;0.033366
0.06674;0.91883;0.029921
0.067167;0.77901;0.026688
0.067594;0.60289;0.023432
0.068021;0.47944;0.020632
0.068448;0.47704;0.020213
0.068875;0.39259;0.017845
0.069302;0.41775;0.018232
0.069728;0.38404;0.017244
0.070155;0.38618;0.017499
0.070582;0.35929;0.016807
0.071009;0.35612;0.016427
0.071436;0.35333;0.016229
0.071863;0.35318;0.01607
0.07229;0.33946;0.016038
0.072716;0.38064;0.016565
0.073143;0.36907;0.016062
0.07357;0.34897;0.015606
0.073997;0.32109;0.015238
0.074424;0.34178;0.015551
0.074851;0.36659;0.015864
0.075278;0.31879;0.014674
0.075704;0.32554;0.015097
0.076131;0.32631;0.015231
0.076558;0.34927;0.015496
0.076985;0.33565;0.014819
0.077412;0.34564;0.015201
0.077839;0.34395;0.015321
0.078266;0.33334;0.015105
0.078692;0.34434;0.014915
0.079119;0.36966;0.015443
0.079546;0.33518;0.014799
0.079973;0.32434;0.014758
0.0804;0.32513;0.014733
0.080827;0.33728;0.014568
0.081254;0.3406;0.01463
0.08168;0.33143;0.014633
0.082107;0.34713;0.015093
0.082534;0.34797;0.014757
0.082961;0.35423;0.014759
0.083388;0.37058;0.015066
0.083815;0.35672;0.015128
0.084241;0.39814;0.015775
0.084668;0.39101;0.015384
0.085095;0.42113;0.015997
0.085522;0.46498;0.016979
0.085949;0.4378;0.016442
0.086376;0.50758;0.017369
0.086803;0.55263;0.018112
0.087229;0.61676;0.019171
0.087656;0.62304;0.019394
0.088083;0.69332;0.020261
0.08851;0.75765;0.020965
0.088937;0.77241;0.021276
0.089364;0.78789;0.021613
0.089791;0.78654;0.021608
0.090217;0.75864;0.020732
0.090644;0.77624;0.02101
0.091071;0.73792;0.020498
0.091498;0.72694;0.020536
0.091925;0.66758;0.019509
0.092352;0.57003;0.017659
0.092779;0.57875;0.018042
0.093205;0.5254;0.017275
0.093632;0.51347;0.017078
0.094059;0.42046;0.015212
0.094486;0.37111;0.01419
0.094913;0.37197;0.014181
0.09534;0.35396;0.014136
0.095767;0.33413;0.013441
0.096193;0.30088;0.012658
0.09662;0.31596;0.012964
0.097047;0.31329;0.013076
0.097474;0.27159;0.012182
0.097901;0.30391;0.012707
0.098328;0.27859;0.01209
0.098755;0.28023;0.01207
0.099181;0.2805;0.012301
0.099608;0.27218;0.011971
0.10004;0.28663;0.012059
0.10046;0.30336;0.012426
0.10089;0.28195;0.012156
0.10132;0.29618;0.012416
0.10174;0.28502;0.012099
0.10217;0.31349;0.01257
0.1026;0.3105;0.012572
0.10302;0.30251;0.012443
0.10345;0.29113;0.01212
0.10388;0.31945;0.012559
0.1043;0.32897;0.012738
0.10473;0.34338;0.01312
0.10516;0.36975;0.013629
0.10558;0.38799;0.013804
0.10601;0.40798;0.014043
0.10644;0.48717;0.01546
0.10686;0.45669;0.015122
0.10729;0.53141;0.016044
0.10772;0.57371;0.016473
0.10815;0.57266;0.016449
0.10857;0.66735;0.018056
0.109;0.65772;0.017822
0.10943;0.68368;0.01801
0.10985;0.65925;0.017488
0.11028;0.6756;0.017922
0.11071;0.68596;0.018268
0.11113;0.66056;0.017604
0.11156;0.6138;0.016675
0.11199;0.58362;0.016422
0.11241;0.58487;0.016523
0.11284;0.534;0.015788
0.11327;0.52698;0.01552
0.11369;0.44727;0.014151
0.11412;0.43329;0.014073
0.11455;0.3963;0.013553
0.11497;0.35451;0.012767
0.1154;0.34899;0.012464
0.11583;0.2972;0.011507
0.11626;0.2889;0.01134
0.11668;0.27517;0.011187
0.11711;0.23717;0.010206
0.11754;0.24745;0.01041
0.11796;0.21723;0.0097538
0.11839;0.21938;0.0099208
0.11882;0.20546;0.0095178
0.11924;0.22518;0.0098655
0.11967;0.21148;0.0095832
0.1201;0.19133;0.0091109
0.12052;0.22074;0.0098327
0.12095;0.19861;0.0091711
0.12138;0.22018;0.009674
0.1218;0.19329;0.0090516
0.12223;0.19835;0.0093298
0.12266;0.19597;0.0090685
0.12309;0.17719;0.0086151
0.12351;0.17373;0.0085074
0.12394;0.17098;0.0085489
0.12437;0.1941;0.0090501
0.12479;0.19541;0.0089943
0.12522;0.1731;0.0084164
0.12565;0.17748;0.0085488
0.12607;0.17691;0.0086322
0.1265;0.16033;0.0081291
0.12693;0.17133;0.00834
0.12735;0.17068;0.0082987
0.12778;0.18053;0.0086261
0.12821;0.15926;0.0081165
0.12863;0.16876;0.0082055
0.12906;0.16822;0.0081888
0.12949;0.16887;0.0082011
0.12991;0.15564;0.0079528
0.13034;0.16409;0.0081337
0.13077;0.16452;0.0080088
0.1312;0.16576;0.0080593
0.13162;0.15897;0.0079883
0.13205;0.16568;0.0081624
0.13248;0.16127;0.0079261
0.1329;0.16624;0.0080169
0.13333;0.14549;0.007503
0.13376;0.14851;0.0076386
0.13418;0.15725;0.0078235
0.13461;0.14611;0.0074661
0.13504;0.16637;0.0079767
0.13546;0.15746;0.0077765
0.13589;0.15415;0.0077559
0.13632;0.15247;0.0076524
0.13674;0.15487;0.0076114
0.13717;0.15742;0.0077274
0.1376;0.15604;0.0077159
0.13803;0.14374;0.0073933
0.13845;0.14623;0.0072933
0.13888;0.15997;0.0077234
0.13931;0.14098;0.00728
0.13973;0.14565;0.0074424
0.14016;0.14861;0.0073935
0.14059;0.14863;0.0073765
0.14101;0.14218;0.007209
0.14144;0.13933;0.0072435
0.14187;0.15722;0.0076262
0.14229;0.15304;0.0073976
0.14272;0.1405;0.0070963
0.14315;0.13719;0.0070563
0.14357;0.1422;0.0072853
0.144;0.15628;0.0074931
0.14443;0.14224;0.0071209
0.14485;0.1471;0.0072472
0.14528;0.14446;0.007241
0.14571;0.13689;0.0070129
0.14614;0.14728;0.007221
0.14656;0.13449;0.0068453
0.14699;0.14017;0.0069911
0.14742;0.14444;0.0072039
0.14784;0.13029;0.006792
0.14827;0.15412;0.0072978
0.1487;0.14805;0.0072069
0.14912;0.12415;0.0066175
0.14955;0.1377;0.0069375
0.14998;0.1321;0.0067239
0.1504;0.13513;0.0067903
0.15083;0.13765;0.0068995
0.15126;0.14049;0.006981
0.15168;0.13493;0.0067805
0.15211;0.13912;0.0068622
0.15254;0.13646;0.0068316
0.15296;0.15414;0.0072905
0.15339;0.13773;0.0068608
0.15382;0.1364;0.006753
0.15425;0.14426;0.0069248
0.15467;0.1547;0.0072285
0.1551;0.1565;0.0072733
0.15553;0.13596;0.0067226
0.15595;0.1457;0.0069146
0.15638;0.13567;0.0067083
0.15681;0.12698;0.0065662
0.15723;0.12533;0.0064546
0.15766;0.13571;0.0066616
0.15809;0.13464;0.0065935
0.15851;0.13813;0.00674
0.15894;0.13231;0.0066322
0.15937;0.13765;0.0066926
0.15979;0.14346;0.0067403
0.16022;0.13912;0.0067402
0.16065;0.12841;0.0064529
0.16108;0.12465;0.0064031
0.1615;0.13904;0.0066587
0.16193;0.13399;0.0065458
0.16236;0.13643;0.006587
0.16278;0.13305;0.0065547
0.16321;0.13809;0.0066361
0.16364;0.14066;0.0066382
0.16406;0.13825;0.0065834
0.16449;0.13458;0.0065515
0.16492;0.13158;0.0064668
0.16534;0.13327;0.006442
0.16577;0.14178;0.0066761
0.1662;0.13533;0.006496
0.16662;0.14035;0.0066606
0.16705;0.13588;0.0064852
0.16748;0.14044;0.0065624
0.1679;0.13575;0.0064499
0.16833;0.13613;0.006542
0.16876;0.14469;0.006681
0.16919;0.13243;0.0063494
0.16961;0.1339;0.0063763
0.17004;0.13631;0.0064761
0.17047;0.14282;0.0066447
0.17089;0.13837;0.0065012
0.17132;0.12843;0.0061721
0.17175;0.12092;0.0060161
0.17217;0.13523;0.0064251
0.1726;0.12089;0.0060748
0.17303;0.13577;0.0063441
0.17345;0.12326;0.0060507
0.17388;0.13379;0.0063141
0.17431;0.13284;0.0063471
0.17473;0.13248;0.0063015
0.17516;0.11437;0.0057767
0.17559;0.13084;0.0061747
0.17602;0.12559;0.0061356
0.17644;0.131;0.0062101
0.17687;0.11989;0.0059429
0.1773;0.12979;0.0061115
0.17772;0.11971;0.0059121
0.17815;0.11192;0.0057641
0.17858;0.11334;0.005784
0.179;0.11597;0.0057487
0.17943;0.12394;0.0059632
0.17986;0.11892;0.0058945
0.18028;0.11129;0.005672
0.18071;0.11997;0.005847
0.18114;0.10854;0.0055461
0.18156;0.10874;0.0055858
0.18199;0.11339;0.0057272
0.18242;0.11197;0.00567
0.18284;0.11507;0.0056758
0.18327;0.1052;0.0054468
0.1837;0.11039;0.0055967
0.18413;0.10108;0.0053722
0.18455;0.1055;0.0054119
0.18498;0.10322;0.0053515
0.18541;0.10972;0.0055275
0.18583;0.1046;0.0054601
0.18626;0.10191;0.0053713
0.18669;0.10535;0.005376
0.18711;0.10088;0.0052876
0.18754;0.11054;0.0057313
0.18797;0.10723;0.005824
0.18839;0.11365;0.0059733
0.18882;0.10785;0.0058488
0.18925;0.097901;0.0056429
0.18967;0.10706;0.0060322
0.1901;0.11046;0.0061844
0.19053;0.098585;0.0058603
0.19095;0.10436;0.0060457
0.19138;0.1017;0.0060349
0.19181;0.097918;0.0060038
0.19224;0.10559;0.0062545
0.19266;0.095407;0.0059864
0.19309;0.10275;0.0062076
0.19352;0.095744;0.006092
0.19394;0.084661;0.0057873
0.19437;0.099802;0.0062621
0.1948;0.085572;0.005836
0.19522;0.096705;0.0063083
0.19565;0.090933;0.0061447
0.19608;0.094426;0.0062673
0.1965;0.092265;0.0062347
0.19693;0.10213;0.0066483
0.19736;0.1001;0.0066005
0.19778;0.093152;0.0064128
0.19821;0.087643;0.0062443
0.19864;0.088155;0.0062808
0.19907;0.088257;0.0064198
0.19949;0.085947;0.0063708
0.19992;0.09265;0.0065844
0.20035;0.093608;0.0066693
0.20077;0.094508;0.0067679
0.2012;0.087791;0.0066175
0.20163;0.090363;0.0067541
0.20205;0.089789;0.0066925
0.20248;0.081882;0.0064937
0.20291;0.089855;0.0068915
0.20333;0.092721;0.0070906
0.20376;0.080604;0.0066033
0.20419;0.082728;0.0066664
0.20461;0.08018;0.006705
0.20504;0.073349;0.0065087
0.20547;0.086018;0.0070706
0.20589;0.083852;0.0070121
0.20632;0.078892;0.0068408
0.20675;0.081512;0.007068
0.20718;0.068775;0.0066488
0.2076;0.085936;0.0073962
0.20803;0.1022;0.0081563
0.20846;0.080636;0.0072707
0.20888;0.077866;0.0074242
0.20931;0.075985;0.0073117
0.20974;0.090075;0.0079307
0.21016;0.082602;0.0077363
0.21059;0.086873;0.008101
0.21102;0.077588;0.0078376
0.21144;0.068832;0.0074658
0.21187;0.085115;0.0083462
0.2123;0.067404;0.0075836
0.21272;0.076028;0.0082954
0.21315;0.075168;0.0085111
0.21358;0.081793;0.0087692
0.21401;0.085375;0.0092063
0.21443;0.07466;0.0088605
0.21486;0.075808;0.0092614
0.21529;0.064186;0.008901
0.21571;0.068345;0.0093879
0.21614;0.075089;0.010218
0.21657;0.072234;0.01065
0.21699;0.060606;0.010394
0.21742;0.070391;0.012072
0.21785;0.054638;0.012217
0.21827;0.098565;0.022612
0.2187;NaN;NaN
0.21913;NaN;NaN
0.21955;NaN;NaN
0.21998;NaN;NaN
0.22041;NaN;NaN
0.22083;NaN;NaN
0.22126;NaN;NaN
0.22169;NaN;NaN
0.22212;NaN;NaN
0.22254;NaN;NaN
0.22297;NaN;NaN
0.2234;NaN;NaN
0.22382;NaN;NaN
0.22425;NaN;NaN
0.22468;NaN;NaN
0.2251;NaN;NaN
0.22553;NaN;NaN
0.22596;NaN;NaN
0.22638;NaN;NaN
0.22681;NaN;NaN
0.22724;NaN;NaN
0.22766;NaN;NaN
0.22809;NaN;NaN
0.22852;NaN;NaN
0.22894;NaN;NaN
0.22937;NaN;NaN
0.2298;NaN;NaN
0.23023;NaN;NaN
0.23065;NaN;NaN
0.23108;NaN;NaN
0.23151;NaN;NaN
0.23193;NaN;NaN
0.23236;NaN;NaN
0.23279;NaN;NaN
0.23321;NaN;NaN