0.0201,0.0,0.15528
0.020248,0.0,0.1616
0.020397,0.0,0.16615
0.020547,0.0,0.17253
0.020699,0.0,0.16169
0.020851,0.0,0.15526
0.021005,0.0,0.18004
0.02116,0.0,0.17129
0.021316,0.0,0.15483
0.021473,0.0,0.14144
0.021631,0.0,0.14872
0.02179,0.0,0.15311
0.021951,0.0,0.15606
0.022113,0.0,0.15053
0.022276,0.0,0.16557
0.02244,0.0,0.15579
0.022605,0.0,0.19063
0.022772,0.0,0.14958
0.02294,0.0,0.14474
0.023109,0.0,0.16043
0.023279,0.0,0.15948
0.02345,0.0,0.14238
0.023623,0.0,0.15
0.023797,0.0,0.18213
0.023973,0.0,0.14233
0.024149,0.0,0.14146
0.024327,0.0,0.1565
0.024507,0.0,0.14633
0.024687,0.0,0.13998
0.024869,0.0,0.15666
0.025052,0.0,0.14206
0.025237,0.0,0.1611
0.025423,0.0,0.14588
0.02561,0.0,0.14561
0.025799,0.0,0.14557
0.025989,0.0,0.15774
0.026181,0.0,0.13945
0.026373,0.0,0.15037
0.026568,0.0,0.13075
0.026764,0.0,0.15088
0.026961,0.0,0.14713
0.027159,0.0,0.1554
0.02736,0.0,0.13763
0.027561,0.0,0.15497
0.027764,0.0,0.133
0.027969,0.0,0.14778
0.028175,0.0,0.13895
0.028383,0.0,0.1487
0.028592,0.0,0.14041
0.028802,0.0,0.13714
0.029015,0.0,0.14379
0.029228,0.0,0.14501
0.029444,0.0,0.13489
0.029661,0.0,0.14122
0.029879,0.0,0.14628
0.0301,0.0,0.1406
0.030321,0.0,0.15811
0.030545,0.0,0.13442
0.03077,0.0,0.14488
0.030997,0.0,0.13928
0.031225,0.0,0.1417
0.031455,0.0,0.14869
0.031687,0.0,0.14122
0.03192,0.0,0.15082
0.032156,0.0,0.1425
0.032393,0.0,0.14236
0.032631,0.0,0.13605
0.032872,0.0,0.1485
0.033114,0.0,0.12907
0.033358,0.01940098226621387,0.14884
0.033604,0.045613572439782264,0.13644
0.033851,0.06747838127673236,0.14161
0.034101,0.08110342554826916,0.15424
0.034352,0.08764844399049018,0.13167
0.034605,0.09121626044900161,0.14617
0.03486,0.09597490019350517,0.13566
0.035117,0.10317929849565782,0.14143
0.035376,0.11108898104036839,0.13973
0.035637,0.11736173735784883,0.15146
0.035899,0.12126490418445762,0.13002
0.036164,0.12241033075922275,0.14445
0.03643,0.1210087846144034,0.14461
0.036699,0.11523025669843258,0.13981
0.036969,0.1042012808485716,0.13608
0.037241,0.08768327637617661,0.151
0.037516,0.06748320706853116,0.13553
0.037792,0.04750775703023241,0.14138
0.038071,0.03064690042816923,0.1347
0.038351,0.01946213488340885,0.14783
0.038634,0.013846250399107762,0.1297
0.038919,0.01273803191450336,0.1448
0.039205,0.013675585628171404,0.13444
0.039494,0.01275611663632661,0.14478
0.039785,0.0070616443551048055,0.13413
0.040079,0.0,0.13988
0.040374,0.0,0.13614
0.040671,0.0,0.13819
0.040971,0.0,0.13815
0.041273,0.0,0.13288
0.041577,0.0,0.13751
0.041883,0.0,0.13457
0.042192,0.0,0.14455
0.042503,0.0,0.1312
0.042816,0.0,0.1335
0.043132,0.0,0.13474
0.04345,0.0,0.13363
0.04377,0.0,0.14268
0.044092,0.0,0.13526
0.044417,0.0,0.13978
0.044744,0.0,0.13492
0.045074,0.0,0.13579
0.045406,0.0,0.14309
0.045741,0.0,0.14128
0.046078,0.0,0.1483
0.046417,0.0,0.14581
0.04676,0.0,0.14594
0.047104,0.0,0.14919
0.047451,0.0,0.14566
0.047801,0.0,0.14977
0.048153,0.0,0.15554
0.048508,0.0,0.15228
0.048865,0.0,0.16213
0.049225,0.0,0.16387
0.049588,0.0,0.16591
0.049954,0.0,0.17271
0.050322,0.0,0.18798
0.050693,0.0,0.18246
0.051066,0.0,0.1932
0.051442,0.0,0.20113
0.051821,0.0,0.20495
0.052203,0.0,0.20893
0.052588,0.0,0.21349
0.052975,0.0,0.21136
0.053366,0.0,0.20974
0.053759,0.0,0.19928
0.054155,0.0,0.19171
0.054554,0.0,0.17565
0.054956,0.0,0.16914
0.055361,0.0,0.1594
0.055769,0.0,0.15527
0.05618,0.0,0.1448
0.056594,0.0,0.13928
0.057011,0.0,0.13097
0.057431,0.0,0.13091
0.057854,0.0,0.12214
0.058281,0.0,0.11976
0.05871,0.0,0.11138
0.059143,0.0,0.11185
0.059579,0.0,0.11211
0.060018,0.0,0.11079
0.06046,0.0,0.11028
0.060905,0.0,0.11112
0.061354,0.00969966478709594,0.11253
0.061806,0.02563400688040751,0.11375
0.062262,0.024311103566070358,0.10988
0.062721,0.011894438663415663,0.10835
0.063183,0.004528045905328959,0.10393
0.063648,0.022945608469181256,0.10021
0.064117,0.08562507109927253,0.09688
0.06459,0.20205651554094795,0.093879
0.065066,0.36972445690051403,0.092416
0.065545,0.5754928491976488,0.090989
0.066028,0.7979157557547305,0.090739
0.066515,1.0101442918696033,0.087343
0.067005,1.1862404609463841,0.089123
0.067499,1.3095104206720618,0.085486
0.067996,1.373540974326191,0.08181
0.068497,1.3839716522031726,0.077551
0.069002,1.3527906432800312,0.075096
0.06951,1.2939048487230567,0.070499
0.070023,1.221036130355046,0.068616
0.070539,1.14447441178162,0.066445
0.071058,1.0730819911594252,0.061324
0.071582,1.0137349389127754,0.061986
0.072109,0.9698047825056924,0.0585
0.072641,0.9411749571430011,0.058547
0.073176,0.9236475409231377,0.058238
0.073715,0.9112608624781761,0.057915
0.074258,0.8988563142027295,0.057254
0.074806,0.8842760590169575,0.055687
0.075357,0.8685682751696311,0.055418
0.075912,0.8546914504897483,0.054067
0.076472,0.845649649583398,0.05367
0.077035,0.8431497301756566,0.053026
0.077603,0.8470229812618175,0.052405
0.078175,0.8553935582679868,0.05287
0.078751,0.8655554316355247,0.05272
0.079331,0.8751508680243351,0.052113
0.079916,0.8828224024885387,0.051344
0.080504,0.8880679467126794,0.051868
0.081098,0.8907884705418253,0.050163
0.081695,0.8911020841604451,0.05113
0.082297,0.8896029358662009,0.049362
0.082904,0.8876488761783771,0.049289
0.083515,0.8874645011308364,0.048242
0.08413,0.891889307220723,0.048605
0.08475,0.9037487918470652,0.048148
0.085374,0.924818212560292,0.046784
0.086004,0.9548121052117665,0.04859
0.086637,0.9910782772003107,0.046862
0.087276,1.0293773890539555,0.047923
0.087919,1.0653324221212679,0.048096
0.088567,1.0957144191620514,0.04824
0.089219,1.1189916980059726,0.047739
0.089877,1.1351774652616482,0.047368
0.090539,1.1453956245254864,0.04656
0.091206,1.1515944002379606,0.046727
0.091878,1.1563092577692344,0.046354
0.092555,1.1621324736394505,0.046012
0.093237,1.1707789930375339,0.04425
0.093924,1.1824175241006238,0.044922
0.094616,1.195999698353798,0.046008
0.095314,1.2103930856555472,0.044755
0.096016,1.225079568960043,0.043473
0.096724,1.2397526338466027,0.044579
0.097436,1.2535731357360076,0.044385
0.098154,1.2653529131426358,0.04369
0.098878,1.2746442684857082,0.043446
0.099606,1.2824602893805384,0.043248
0.10034,1.2906911234737062,0.04202
0.10108,1.3007305350070428,0.042328
0.10182,1.3124918461307598,0.042519
0.10257,1.3244824148564533,0.041766
0.10333,1.3345572712944909,0.041868
0.10409,1.3407506148056452,0.041137
0.10486,1.341828271274559,0.041837
0.10563,1.3374427089412904,0.040393
0.10641,1.327829769965422,0.040151
0.10719,1.3132943476270977,0.040285
0.10798,1.293925415692633,0.03899
0.10878,1.2697809154215673,0.039518
0.10958,1.241181400237426,0.037641
0.11039,1.2087360137521097,0.037957
0.1112,1.1731345497113808,0.036728
0.11202,1.1350922529402587,0.036907
0.11285,1.0955313090305334,0.035454
0.11368,1.0556421412311203,0.035144
0.11452,1.0165024132106726,0.033783
0.11536,0.9784363595453274,0.034089
0.11621,0.9407334342117446,0.033024
0.11707,0.9021127983247202,0.032951
0.11793,0.861753609780085,0.03204
0.1188,0.8201205923540558,0.031472
0.11967,0.7788907721413498,0.0306
0.12056,0.7400139576332285,0.029518
0.12144,0.7047195514838956,0.029439
0.12234,0.6732772678506757,0.029477
0.12324,0.6454983378244824,0.028284
0.12415,0.6212507266149906,0.027483
0.12506,0.6004947021888544,0.028013
0.12598,0.583020854816476,0.026968
0.12691,0.5682870300800846,0.026914
0.12785,0.555469996199021,0.026142
0.12879,0.5435792986328472,0.026468
0.12974,0.5316591350016318,0.02584
0.1307,0.5190557747359736,0.025513
0.13166,0.5056278353828386,0.025076
0.13263,0.4917163406106263,0.024909
0.13361,0.4778999347609195,0.024442
0.13459,0.4647160801577447,0.023909
0.13558,0.45247924897667363,0.023761
0.13658,0.44121566467727896,0.023525
0.13759,0.43069954073873895,0.023267
0.1386,0.42056273145540357,0.022756
0.13962,0.410418595233468,0.022569
0.14065,0.3999877195051179,0.022451
0.14169,0.38919304758556444,0.021853
0.14273,0.37822070734606955,0.02166
0.14378,0.3674992153832925,0.021562
0.14484,0.357566624820026,0.020907
0.14591,0.34882514416898946,0.020833
0.14699,0.3412772648002398,0.020546
0.14807,0.3344212336875123,0.020415
0.14916,0.32743277638887525,0.020231
0.15026,0.3195605632792447,0.019816
0.15137,0.31045641362812487,0.019685
0.15248,0.3002576164969071,0.019377
0.15361,0.28943452272534,0.018944
0.15474,0.27854550229352454,0.018823
0.15588,0.26801992777916095,0.018659
0.15703,0.25797820222385626,0.018047
0.15818,0.2481112969743443,0.018007
0.15935,0.23776014552842975,0.017967
0.16052,0.2262313812271466,0.01754
0.16171,0.21320189254519326,0.017242
0.1629,0.19888632529136288,0.017085
0.1641,0.18386081475523516,0.016535
0.16531,0.1687146813007939,0.016387
0.16653,0.1538219598054385,0.016228
0.16775,0.13933481295554095,0.015739
0.16899,0.12526294803933025,0.015553
0.17023,0.11150030814484181,0.015278
0.17149,0.09784066938828123,0.015122
0.17275,0.08411333763733786,0.01469
0.17403,0.07040819177013206,0.014769
0.17531,0.05717106325271265,0.014124
0.1766,0.04500276372835414,0.013819
0.1779,0.03426752492227309,0.013859
0.17921,0.024799910153661425,0.013475
0.18053,0.01592199376087784,0.013473
0.18186,0.006702755334767826,0.013143
0.1832,0.0,0.013016
0.18455,0.0,0.012891
0.18591,0.0,0.012454
0.18728,0.0,0.012204
0.18866,0.0,0.011994
0.19005,0.0,0.011453
0.19145,0.0,0.011654
0.19286,0.0,0.011247
0.19429,0.0,0.010851
0.19572,-0.11915239752265828,0.010517
